id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webhook_replay_wizard,access_webhook_replay_wizard,model_mail_discuss_hub_dev_webhook_replay_wizard,base.group_system,1,1,1,1
access_cleanup_wizard,access_cleanup_wizard,model_mail_discuss_hub_dev_cleanup_wizard,base.group_system,1,1,1,1
access_timeline_wizard,access_timeline_wizard,model_mail_discuss_hub_dev_timeline_wizard,base.group_system,1,1,1,1
access_timeline_line,access_timeline_line,model_mail_discuss_hub_dev_timeline_line,base.group_system,1,1,1,1
access_error_panel_wizard,access_error_panel_wizard,model_mail_discuss_hub_dev_error_panel_wizard,base.group_system,1,1,1,1
access_error_panel_line,access_error_panel_line,model_mail_discuss_hub_dev_error_panel_line,base.group_system,1,1,1,1
access_connection_simulator_wizard,access_connection_simulator_wizard,model_mail_discuss_hub_dev_connection_simulator_wizard,base.group_system,1,1,1,1
access_provider_comparator_wizard,access_provider_comparator_wizard,model_mail_discuss_hub_dev_provider_comparator_wizard,base.group_system,1,1,1,1
access_gap_checklist_wizard,access_gap_checklist_wizard,model_mail_discuss_hub_dev_gap_checklist_wizard,base.group_system,1,1,1,1
access_gap_checklist_line,access_gap_checklist_line,model_mail_discuss_hub_dev_gap_checklist_line,base.group_system,1,1,1,1
access_mail_gateway_webhook_log_system,mail.gateway.webhook.log,model_mail_gateway_webhook_log,base.group_system,1,1,1,1
